
> lekkerledger@0.1.0 dev
> next dev --webpack -p 3002

▲ Next.js 16.1.6 (webpack)
- Local:         http://localhost:3002
- Network:       http://192.168.31.159:3002

✓ Starting...
○ (serwist) Serwist is disabled.
○ (serwist) Serwist is disabled.
✓ Ready in 2.7s
 GET / 200 in 3.2s (compile: 2.9s, render: 307ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 3.0s (compile: 2.7s, render: 321ms)
 GET / 200 in 852ms (compile: 69ms, render: 783ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 444ms (compile: 177ms, render: 267ms)
 GET / 200 in 720ms (compile: 38ms, render: 682ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 1959ms (compile: 1731ms, render: 229ms)
 GET / 200 in 1319ms (compile: 634ms, render: 684ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 4.9s (compile: 4.6s, render: 244ms)
 GET / 200 in 589ms (compile: 53ms, render: 536ms)
 GET /leave 200 in 3.4s (compile: 3.1s, render: 297ms)
 GET / 200 in 745ms (compile: 64ms, render: 681ms)
 GET /leave/new 200 in 2.0s (compile: 1828ms, render: 221ms)
 GET / 200 in 480ms (compile: 51ms, render: 430ms)
 GET /contracts 200 in 2.2s (compile: 1984ms, render: 257ms)
 GET / 200 in 1099ms (compile: 359ms, render: 740ms)
○ Compiling /contracts/new ...
 GET /contracts/new 200 in 6.0s (compile: 5.7s, render: 297ms)
 GET / 200 in 798ms (compile: 65ms, render: 733ms)
 GET /employees 200 in 411ms (compile: 113ms, render: 297ms)
 GET / 200 in 651ms (compile: 38ms, render: 613ms)
 GET /contracts 200 in 316ms (compile: 85ms, render: 231ms)
 GET / 200 in 690ms (compile: 34ms, render: 656ms)
 GET /employees 200 in 922ms (compile: 775ms, render: 147ms)
 GET / 200 in 398ms (compile: 26ms, render: 372ms)
 GET /employees/new 500 in 2.4s (compile: 2.4s, render: 30ms)
 GET / 200 in 729ms (compile: 97ms, render: 632ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 410ms (compile: 163ms, render: 247ms)
 GET / 200 in 1416ms (compile: 568ms, render: 849ms)
 GET /employees/22222222-2222-4222-8222-222222222222 200 in 307ms (compile: 208ms, render: 98ms)
 GET / 200 in 626ms (compile: 39ms, render: 588ms)
 GET /employees/11111111-1111-4111-8111-111111111111/edit 200 in 343ms (compile: 234ms, render: 109ms)
 GET / 200 in 1365ms (compile: 458ms, render: 908ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 319ms (compile: 203ms, render: 116ms)
 GET / 200 in 630ms (compile: 27ms, render: 602ms)
 GET / 200 in 54ms (compile: 9ms, render: 45ms)
 GET /leave 200 in 135ms (compile: 23ms, render: 112ms)
 GET / 200 in 930ms (compile: 282ms, render: 649ms)
 GET /leave/new 200 in 272ms (compile: 166ms, render: 106ms)
 GET / 200 in 611ms (compile: 81ms, render: 530ms)
 GET /contracts 200 in 322ms (compile: 82ms, render: 239ms)
 GET / 200 in 600ms (compile: 37ms, render: 563ms)
 GET /contracts/new 200 in 281ms (compile: 82ms, render: 199ms)
 GET / 200 in 858ms (compile: 219ms, render: 638ms)
 GET /employees 200 in 259ms (compile: 153ms, render: 105ms)
 GET / 200 in 393ms (compile: 28ms, render: 365ms)
 GET /contracts 200 in 339ms (compile: 36ms, render: 303ms)
 GET / 200 in 571ms (compile: 30ms, render: 541ms)
 GET /employees 200 in 283ms (compile: 76ms, render: 207ms)
 GET / 200 in 419ms (compile: 28ms, render: 391ms)
 GET /employees 200 in 358ms (compile: 39ms, render: 319ms)
 GET / 200 in 559ms (compile: 14ms, render: 544ms)
 GET /employees/new 200 in 304ms (compile: 85ms, render: 218ms)
 GET / 200 in 563ms (compile: 8ms, render: 555ms)
 GET /employees/new 200 in 269ms (compile: 70ms, render: 199ms)
 GET / 200 in 588ms (compile: 28ms, render: 560ms)
 GET /employees 200 in 322ms (compile: 71ms, render: 251ms)
 GET /employees/11111111-1111-4111-8111-111111111111 200 in 115ms (compile: 84ms, render: 31ms)
 GET / 200 in 567ms (compile: 9ms, render: 558ms)
 GET /employees 200 in 251ms (compile: 135ms, render: 115ms)
 GET / 200 in 605ms (compile: 11ms, render: 594ms)
 GET /leave 200 in 276ms (compile: 72ms, render: 203ms)
 GET / 200 in 539ms (compile: 176ms, render: 363ms)
 GET /payroll 200 in 2.9s (compile: 2.6s, render: 335ms)
 GET / 200 in 479ms (compile: 28ms, render: 451ms)
 GET /payroll/period-draft-april-2026 200 in 3.3s (compile: 2.8s, render: 486ms)
 GET / 200 in 1404ms (compile: 477ms, render: 927ms)
○ Compiling /preview ...
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 4.1s (compile: 3.8s, render: 334ms)
 GET / 200 in 1085ms (compile: 446ms, render: 639ms)
○ Compiling /documents ...
 GET /documents 200 in 8.6s (compile: 7.9s, render: 711ms)
 GET / 200 in 1260ms (compile: 399ms, render: 861ms)
○ Compiling /history ...
 GET / 200 in 226ms (compile: 39ms, render: 187ms)
 GET /history 307 in 5.9s (compile: 5.4s, render: 473ms)
 GET /payroll 200 in 232ms (compile: 103ms, render: 128ms)
 GET / 200 in 594ms (compile: 10ms, render: 585ms)
 GET /payroll 200 in 276ms (compile: 79ms, render: 197ms)
 GET / 200 in 559ms (compile: 29ms, render: 530ms)
 GET /payroll/new 200 in 337ms (compile: 86ms, render: 251ms)
 GET / 200 in 1216ms (compile: 340ms, render: 875ms)
 GET /payroll/period-draft-april-2026 200 in 490ms (compile: 220ms, render: 270ms)
 GET / 200 in 595ms (compile: 34ms, render: 561ms)
 GET /payroll/period-locked-march-2026 200 in 327ms (compile: 217ms, render: 110ms)
 GET / 200 in 1337ms (compile: 657ms, render: 680ms)
○ Compiling /wizard ...
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 4.3s (compile: 4.0s, render: 243ms)
 GET / 200 in 433ms (compile: 53ms, render: 380ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 531ms (compile: 50ms, render: 480ms)
 GET / 200 in 1129ms (compile: 499ms, render: 630ms)
 GET /documents 200 in 332ms (compile: 96ms, render: 235ms)
 GET / 200 in 583ms (compile: 38ms, render: 545ms)
 GET /history 307 in 485ms (compile: 86ms, render: 399ms)
 GET /payroll 200 in 150ms (compile: 28ms, render: 122ms)
 GET / 200 in 557ms (compile: 31ms, render: 526ms)
○ Compiling /employees/[id]/history ...
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 5.8s (compile: 5.4s, render: 368ms)
 GET / 200 in 645ms (compile: 34ms, render: 611ms)
 GET /documents 200 in 433ms (compile: 109ms, render: 324ms)
 GET / 200 in 1450ms (compile: 30ms, render: 1420ms)
 GET /preview 200 in 352ms (compile: 77ms, render: 275ms)
 GET / 200 in 559ms (compile: 28ms, render: 532ms)
 GET /payroll 200 in 364ms (compile: 89ms, render: 275ms)
 GET / 200 in 559ms (compile: 29ms, render: 530ms)
 GET /payroll/period-draft-april-2026 200 in 463ms (compile: 172ms, render: 291ms)
 GET / 200 in 1032ms (compile: 329ms, render: 703ms)
 GET /payroll 200 in 228ms (compile: 122ms, render: 106ms)
 GET / 200 in 594ms (compile: 30ms, render: 564ms)
 GET /payroll/new 200 in 332ms (compile: 81ms, render: 251ms)
 GET / 200 in 1546ms (compile: 27ms, render: 1518ms)
 GET /payroll/period-draft-april-2026 200 in 331ms (compile: 216ms, render: 115ms)
 GET / 200 in 645ms (compile: 32ms, render: 613ms)
 GET /payroll/period-locked-march-2026 200 in 352ms (compile: 230ms, render: 122ms)
 GET / 200 in 1647ms (compile: 549ms, render: 1097ms)
 GET /wizard?empId=11111111-1111-4111-8111-111111111111 200 in 284ms (compile: 73ms, render: 210ms)
 GET / 200 in 406ms (compile: 28ms, render: 379ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 375ms (compile: 42ms, render: 333ms)
 GET / 200 in 1364ms (compile: 390ms, render: 974ms)
 GET /documents 200 in 265ms (compile: 159ms, render: 106ms)
 GET / 200 in 548ms (compile: 28ms, render: 520ms)
 GET /history 307 in 469ms (compile: 63ms, render: 406ms)
 GET /payroll 200 in 234ms (compile: 126ms, render: 108ms)
 GET / 200 in 1488ms (compile: 467ms, render: 1021ms)
 GET /employees/11111111-1111-4111-8111-111111111111/history 200 in 342ms (compile: 220ms, render: 123ms)
 GET / 200 in 407ms (compile: 29ms, render: 378ms)
 GET /documents 200 in 371ms (compile: 42ms, render: 329ms)
 GET / 200 in 1392ms (compile: 516ms, render: 876ms)
 GET /preview 200 in 286ms (compile: 76ms, render: 210ms)
 GET / 200 in 582ms (compile: 29ms, render: 554ms)
 GET /payroll 200 in 327ms (compile: 72ms, render: 255ms)
 GET / 200 in 1396ms (compile: 345ms, render: 1051ms)
 GET /payroll/period-draft-april-2026 200 in 321ms (compile: 211ms, render: 110ms)
 GET / 200 in 636ms (compile: 15ms, render: 621ms)
 GET /payroll/new 200 in 274ms (compile: 152ms, render: 121ms)
 GET / 200 in 878ms (compile: 250ms, render: 628ms)
 GET /payroll/new 200 in 299ms (compile: 78ms, render: 221ms)
 GET / 200 in 425ms (compile: 29ms, render: 397ms)
 GET /payroll/new 200 in 403ms (compile: 37ms, render: 365ms)
 GET / 200 in 574ms (compile: 30ms, render: 544ms)
 GET /payroll/new 200 in 355ms (compile: 76ms, render: 278ms)
 GET / 200 in 579ms (compile: 11ms, render: 568ms)
 GET /payroll/new 200 in 284ms (compile: 72ms, render: 212ms)
 GET / 200 in 708ms (compile: 50ms, render: 658ms)
 GET /payroll/new 200 in 300ms (compile: 78ms, render: 222ms)
 GET / 200 in 596ms (compile: 29ms, render: 567ms)
 GET /payroll 200 in 355ms (compile: 78ms, render: 277ms)
 GET /payroll/period-draft-april-2026 200 in 113ms (compile: 83ms, render: 31ms)
 GET / 200 in 602ms (compile: 32ms, render: 570ms)
 GET /documents 200 in 315ms (compile: 73ms, render: 242ms)
 GET / 200 in 592ms (compile: 11ms, render: 580ms)
 GET /documents 200 in 915ms (compile: 775ms, render: 140ms)
 GET / 200 in 691ms (compile: 17ms, render: 674ms)
 GET /preview?payslipId=payslip-thandi-april-2026&empId=11111111-1111-4111-8111-111111111111 200 in 281ms (compile: 168ms, render: 113ms)
 GET / 200 in 559ms (compile: 180ms, render: 379ms)
○ Compiling /audit ...
 GET /audit 307 in 6.7s (compile: 6.3s, render: 381ms)
○ Compiling /settings ...
 GET /settings 200 in 8.3s (compile: 7.9s, render: 361ms)
 GET / 200 in 706ms (compile: 90ms, render: 616ms)
○ Compiling /ufiling ...
 GET /ufiling 200 in 4.9s (compile: 4.6s, render: 269ms)
 GET / 200 in 1445ms (compile: 579ms, render: 866ms)
○ Compiling /compliance/coida/roe ...
 GET /compliance/coida/roe 200 in 6.8s (compile: 6.4s, render: 458ms)
 GET / 200 in 631ms (compile: 56ms, render: 575ms)
○ Compiling /help/compliance ...
 GET /help/compliance 200 in 6.3s (compile: 5.9s, render: 392ms)
 GET / 200 in 475ms (compile: 38ms, render: 437ms)
 GET /help/coida 200 in 3.1s (compile: 2.9s, render: 222ms)
 GET / 200 in 470ms (compile: 51ms, render: 419ms)
 GET /upgrade 200 in 2.1s (compile: 1911ms, render: 206ms)
 GET / 200 in 456ms (compile: 51ms, render: 404ms)
 GET /billing/success 200 in 2.2s (compile: 2.0s, render: 216ms)
 GET / 200 in 1338ms (compile: 435ms, render: 903ms)
 GET /billing/cancel 200 in 3.4s (compile: 3.1s, render: 236ms)
 GET / 200 in 637ms (compile: 57ms, render: 579ms)
 GET /settings?tab=storage 200 in 329ms (compile: 103ms, render: 226ms)
 GET / 200 in 578ms (compile: 30ms, render: 548ms)
 GET /settings?tab=exports 200 in 355ms (compile: 75ms, render: 280ms)
 GET / 200 in 1528ms (compile: 341ms, render: 1187ms)
 GET /settings?tab=support 200 in 298ms (compile: 82ms, render: 216ms)
 GET / 200 in 576ms (compile: 33ms, render: 543ms)
○ Compiling /open-app ...
 GET /open-app 200 in 9.6s (compile: 9.2s, render: 440ms)
 GET / 200 in 601ms (compile: 26ms, render: 575ms)
○ Compiling /support ...
 GET /support 200 in 5.4s (compile: 5.2s, render: 195ms)
 GET / 200 in 467ms (compile: 49ms, render: 418ms)
 GET /trust 200 in 3.4s (compile: 3.1s, render: 238ms)
 GET / 200 in 432ms (compile: 50ms, render: 382ms)
 GET /pricing 200 in 3.3s (compile: 3.0s, render: 243ms)
 GET / 200 in 653ms (compile: 32ms, render: 621ms)
 GET /audit 307 in 485ms (compile: 94ms, render: 391ms)
 GET /settings 200 in 155ms (compile: 33ms, render: 122ms)
 GET / 200 in 555ms (compile: 30ms, render: 525ms)
 GET /ufiling 200 in 356ms (compile: 86ms, render: 270ms)
 GET / 200 in 1623ms (compile: 30ms, render: 1593ms)
 GET /compliance/coida/roe 200 in 466ms (compile: 88ms, render: 379ms)
 GET / 200 in 408ms (compile: 29ms, render: 379ms)
 GET /help/compliance 200 in 532ms (compile: 58ms, render: 474ms)
 GET / 200 in 1155ms (compile: 519ms, render: 636ms)
 GET /help/coida 200 in 316ms (compile: 96ms, render: 220ms)
 GET / 200 in 554ms (compile: 29ms, render: 525ms)
 GET /upgrade 200 in 331ms (compile: 86ms, render: 246ms)
 GET / 200 in 1417ms (compile: 27ms, render: 1390ms)
 GET /billing/success 200 in 406ms (compile: 58ms, render: 348ms)
 GET / 200 in 654ms (compile: 28ms, render: 626ms)
 GET /billing/cancel 200 in 350ms (compile: 91ms, render: 259ms)
 GET / 200 in 378ms (compile: 28ms, render: 350ms)
 GET /settings?tab=storage 200 in 371ms (compile: 43ms, render: 328ms)
 GET / 200 in 1284ms (compile: 631ms, render: 653ms)
 GET /settings?tab=exports 200 in 252ms (compile: 152ms, render: 99ms)
 GET / 200 in 639ms (compile: 31ms, render: 608ms)
 GET /settings?tab=support 200 in 281ms (compile: 82ms, render: 199ms)
 GET / 200 in 1763ms (compile: 30ms, render: 1733ms)
 GET /support 200 in 302ms (compile: 90ms, render: 212ms)
 GET / 200 in 560ms (compile: 29ms, render: 531ms)
 GET /trust 200 in 353ms (compile: 86ms, render: 267ms)
 GET / 200 in 553ms (compile: 26ms, render: 527ms)
 GET /pricing 200 in 371ms (compile: 73ms, render: 298ms)
 GET / 200 in 986ms (compile: 355ms, render: 631ms)
○ Compiling /storage ...
 GET /storage 200 in 5.5s (compile: 5.1s, render: 420ms)
 GET / 200 in 132ms (compile: 8ms, render: 124ms)
 GET / 200 in 92ms (compile: 6ms, render: 86ms)
 GET / 200 in 135ms (compile: 7ms, render: 128ms)
 GET / 200 in 114ms (compile: 7ms, render: 107ms)
 GET / 200 in 581ms (compile: 18ms, render: 563ms)
 GET /pricing 200 in 163ms (compile: 23ms, render: 139ms)
 GET / 200 in 575ms (compile: 210ms, render: 365ms)
○ Compiling /calculator ...
 GET /calculator 200 in 6.0s (compile: 5.7s, render: 290ms)
 GET / 200 in 529ms (compile: 183ms, render: 346ms)
 GET /rules 200 in 2.3s (compile: 2.1s, render: 193ms)
 GET / 200 in 552ms (compile: 191ms, render: 361ms)
 GET /trust 200 in 1320ms (compile: 1115ms, render: 205ms)
 GET / 200 in 528ms (compile: 163ms, render: 365ms)
 GET /support 200 in 1349ms (compile: 1155ms, render: 193ms)
 GET / 200 in 1329ms (compile: 403ms, render: 926ms)
○ Compiling /storage ...
 GET /storage 200 in 3.9s (compile: 3.7s, render: 209ms)
 GET / 200 in 571ms (compile: 192ms, render: 379ms)
○ Compiling /examples ...
 GET /examples 200 in 7.4s (compile: 6.9s, render: 406ms)
 GET / 200 in 723ms (compile: 58ms, render: 665ms)
○ Compiling /legal/privacy ...
 GET /legal/privacy 200 in 6.0s (compile: 5.8s, render: 208ms)
 GET / 200 in 566ms (compile: 193ms, render: 373ms)
 GET /legal/terms 200 in 2.7s (compile: 2.5s, render: 204ms)
 GET / 200 in 541ms (compile: 176ms, render: 365ms)
 GET /legal/refunds 200 in 2.7s (compile: 2.5s, render: 196ms)
 GET / 200 in 542ms (compile: 174ms, render: 367ms)
 GET /open-app 200 in 2.8s (compile: 2.7s, render: 196ms)
 GET / 200 in 552ms (compile: 192ms, render: 360ms)
 GET /legal/privacy-policy 307 in 1949ms (compile: 1619ms, render: 329ms)
 GET /legal/privacy 200 in 125ms (compile: 21ms, render: 105ms)
 GET / 200 in 523ms (compile: 171ms, render: 352ms)
○ Compiling /legal/terms-of-service ...
 GET /legal/terms-of-service 307 in 4.0s (compile: 3.8s, render: 295ms)
 GET /legal/terms 200 in 109ms (compile: 20ms, render: 90ms)
 GET / 200 in 1288ms (compile: 365ms, render: 923ms)
 GET / 200 in 286ms (compile: 72ms, render: 214ms)
 GET / 200 in 536ms (compile: 177ms, render: 359ms)
 GET /pricing 200 in 150ms (compile: 24ms, render: 127ms)
 GET / 200 in 1171ms (compile: 463ms, render: 708ms)
 GET /calculator 200 in 211ms (compile: 112ms, render: 98ms)
 GET / 200 in 579ms (compile: 178ms, render: 401ms)
 GET /trust 200 in 140ms (compile: 21ms, render: 119ms)
 GET / 200 in 1114ms (compile: 463ms, render: 651ms)
 GET /support 200 in 225ms (compile: 128ms, render: 97ms)
 GET / 200 in 544ms (compile: 179ms, render: 365ms)
 GET /storage 200 in 116ms (compile: 23ms, render: 93ms)
 GET / 200 in 1264ms (compile: 588ms, render: 676ms)
 GET /examples 200 in 463ms (compile: 129ms, render: 334ms)
 GET / 200 in 1519ms (compile: 863ms, render: 656ms)
 GET /legal/privacy 200 in 224ms (compile: 132ms, render: 92ms)
 GET / 200 in 555ms (compile: 189ms, render: 366ms)
 GET /legal/terms 200 in 88ms (compile: 10ms, render: 78ms)
 GET / 200 in 1308ms (compile: 625ms, render: 683ms)
 GET /legal/refunds 200 in 220ms (compile: 130ms, render: 90ms)
 GET / 200 in 529ms (compile: 166ms, render: 363ms)
 GET / 200 in 115ms (compile: 9ms, render: 106ms)
 GET / 200 in 1206ms (compile: 292ms, render: 914ms)
 GET / 200 in 130ms (compile: 9ms, render: 122ms)
 GET / 200 in 357ms (compile: 28ms, render: 328ms)
 GET / 200 in 111ms (compile: 7ms, render: 103ms)
 GET /onboarding 200 in 107ms (compile: 24ms, render: 83ms)
 GET / 200 in 519ms (compile: 162ms, render: 358ms)
 GET / 200 in 116ms (compile: 8ms, render: 109ms)
 GET /pricing 200 in 1177ms (compile: 23ms, render: 1153ms)
 GET / 200 in 552ms (compile: 204ms, render: 348ms)
 GET / 200 in 118ms (compile: 8ms, render: 109ms)
 GET /legal/privacy 200 in 97ms (compile: 9ms, render: 89ms)
 GET / 200 in 537ms (compile: 165ms, render: 373ms)
 GET /pricing 200 in 124ms (compile: 8ms, render: 117ms)
 GET / 200 in 679ms (compile: 38ms, render: 641ms)
 GET /pricing 200 in 306ms (compile: 81ms, render: 225ms)
 GET / 200 in 538ms (compile: 185ms, render: 353ms)
 GET / 200 in 123ms (compile: 7ms, render: 116ms)
 GET / 200 in 609ms (compile: 178ms, render: 431ms)
 GET /onboarding 200 in 986ms (compile: 294ms, render: 692ms)
 GET / 200 in 550ms (compile: 219ms, render: 331ms)
 GET /dashboard 200 in 142ms (compile: 27ms, render: 115ms)
 GET / 200 in 506ms (compile: 155ms, render: 351ms)
○ Compiling /settings ...
 GET /settings 200 in 10.3s (compile: 9.9s, render: 337ms)
 GET / 200 in 585ms (compile: 184ms, render: 401ms)
 GET /settings?tab=storage 200 in 108ms (compile: 7ms, render: 100ms)
 GET / 200 in 508ms (compile: 159ms, render: 349ms)
 GET /settings?tab=plan 200 in 108ms (compile: 8ms, render: 100ms)
 GET / 200 in 714ms (compile: 37ms, render: 677ms)
 GET /settings?tab=exports 200 in 108ms (compile: 11ms, render: 98ms)
 GET / 200 in 518ms (compile: 156ms, render: 362ms)
 GET /settings?tab=support 200 in 104ms (compile: 9ms, render: 95ms)
 GET / 200 in 1297ms (compile: 342ms, render: 955ms)
 GET /onboarding 200 in 201ms (compile: 129ms, render: 72ms)
 GET / 200 in 519ms (compile: 168ms, render: 351ms)
 GET /dashboard 200 in 139ms (compile: 24ms, render: 114ms)
 GET / 200 in 1272ms (compile: 602ms, render: 671ms)
 GET /settings 200 in 204ms (compile: 108ms, render: 96ms)
 GET / 200 in 542ms (compile: 176ms, render: 367ms)
 GET /settings?tab=storage 200 in 101ms (compile: 10ms, render: 91ms)
 GET / 200 in 1273ms (compile: 345ms, render: 928ms)
 GET /settings?tab=plan 200 in 205ms (compile: 109ms, render: 96ms)
 GET / 200 in 545ms (compile: 181ms, render: 364ms)
 GET /settings?tab=exports 200 in 100ms (compile: 7ms, render: 93ms)
 GET / 200 in 1342ms (compile: 282ms, render: 1060ms)
 GET /settings?tab=support 200 in 206ms (compile: 112ms, render: 94ms)
 GET / 200 in 519ms (compile: 167ms, render: 353ms)
 GET /onboarding 200 in 68ms (compile: 7ms, render: 60ms)
 GET / 200 in 1488ms (compile: 51ms, render: 1436ms)
 GET /onboarding 200 in 78ms (compile: 12ms, render: 66ms)
 GET / 200 in 518ms (compile: 157ms, render: 361ms)
 GET /onboarding 200 in 69ms (compile: 10ms, render: 59ms)
 GET /dashboard 200 in 38ms (compile: 7ms, render: 30ms)
 GET / 200 in 554ms (compile: 197ms, render: 357ms)
 GET /dashboard 200 in 117ms (compile: 17ms, render: 99ms)
 GET / 200 in 522ms (compile: 173ms, render: 348ms)
 GET /dashboard 200 in 116ms (compile: 20ms, render: 96ms)
 GET /dashboard 200 in 754ms (compile: 9ms, render: 745ms)
 GET / 200 in 550ms (compile: 208ms, render: 342ms)
 GET /dashboard 200 in 109ms (compile: 8ms, render: 100ms)
 GET /payroll 200 in 4.4s (compile: 2.7s, render: 1678ms)
 GET / 200 in 688ms (compile: 253ms, render: 435ms)
